"","word1","word2","n"
"2010","original","layout",1
"2011","original","paragraph",1
"2012","original","social",1
"2013","original","structure",1
"2014","os","angeles",1
"2015","oth","conant",1
"2016","othtaking","loyal",1
"2017","ous","absentee",1
"2018","outlook","flynn",1
"2019","outpromise","liberal",1
"2020","outstanding","defeats",1
"2021","outworn","residence",1
"2022","outworn","shibboleths",1
"2023","overburdened","industry",1
"2024","overlapping","text",1
"2025","overwhelming","powers",1
"2026","pacific","coast",1
"2027","pacific","war",1
"2028","paid","employees",1
"2029","pan","slavism",1
"2030","paper","ballots",1
"2031","paragraph","breaks",1
"2032","paraphrase","hall",1
"2033","parties","moley",1
"2034","parties","shorn",1
"2035","partisan","democrats",1
"2036","party","affiliation",1
"2037","party","alike",1
"2038","party","alive",1
"2039","party","assumes",1
"2040","party","behavior",1
"2041","party","candidates",1
"2042","party","count",1
"2043","party","dedi",1
"2044","party","emerged",1
"2045","party","encumbered",1
"2046","party","insiders",1
"2047","party","leaders",1
"2048","party","literature",1
"2049","party","membership",1
"2050","party","organizations",1
"2051","party","philosophy",1
"2052","party","platform",1
"2053","party","policy",1
"2054","party","post",1
"2055","party","principles",1
"2056","party","strength",1
"2057","party","student",1
"2058","party","system",1
"2059","party","units",1
"2060","party","voters",1
"2061","party","wendell",1
"2062","party","who’s",1
"2063","party’s","vote",1
"2064","pass","legislation",1
"2065","passage","kennedy",1
"2066","passing","reference",1
"2067","past","radio",1
"2068","past","recognition",1
"2069","past","ten",1
"2070","pastore","murray",1
"2071","patent","light",1
"2072","patent","registered",1
"2073","patriotism","abided",1
"2074","patronage","remains",1
"2075","pawn","responsible",1
"2076","pay","hundreds",1
"2077","paying","lip",1
"2078","pearl","harbor",1
"2079","pecuniary","rewards",1
"2080","peking","government",1
"2081","peking","invests",1
"2082","pell","mell",1
"2083","penny","ante",1
"2084","people","assumed",1
"2085","people","bear",1
"2086","people","glibly",1
"2087","people","speculating",1
"2088","people.are","dissatisfied",1
"2089","perature","prevailed",1
"2090","perceptive","californians",1
"2091","perfectly","separating",1
"2092","perils","involved",1
"2093","period","medical",1
"2094","periods","prior",1
"2095","periscope","preview",1
"2096","permanent","minority",1
"2097","permissive","home",1
"2098","permitted","partisans",1
"2099","personal","achievement",1
"2100","personal","fortunes",1
"2101","personal","honor",1
"2102","personal","inclination",1
"2103","personal","knowledge",1
"2104","personal","preferences",1
"2105","personal","satisfaction",1
"2106","personnel","mass",1
"2107","persp","ective",1
"2108","persp","registered",1
"2109","pertinent","questions",1
"2110","pervious","organism",1
"2111","pests","pounce",1
"2112","petty","officer",1
"2113","ph.d","education",1
"2114","photographed","smil",1
"2115","photographed","smiling",1
"2116","physand","emotional",1
"2117","physical","business",1
"2118","physical","demands",1
"2119","plan","embodied",1
"2120","plan","impersonal",1
"2121","plan","leaves",1
"2122","plan","prepared",1
"2123","plane","leaders",1
"2124","planner","manager",1
"2125","plans","engineering",1
"2126","platform","johnson",1
"2127","platform","promises",1
"2128","platform","texas",1
"2129","play","ties",1
"2130","pleasant","adornment",1
"2131","plural","regency",1
"2132","poem","tells",1
"2133","poignant","scenes",1
"2134","policy","persistently",1
"2135","political","action",1
"2136","political","activity",1
"2137","political","advantage",1
"2138","political","arms",1
"2139","political","balance",1
"2140","political","campaign",1
"2141","political","conclusions",1
"2142","political","counsel",1
"2143","political","destinies",1
"2144","political","events",1
"2145","political","ideals",1
"2146","political","machinery",1
"2147","political","machines",1
"2148","political","methods",1
"2149","political","newcomer",1
"2150","political","par",1
"2151","political","parties",1
"2152","political","purposes",1
"2153","political","retaliation",1
"2154","political","supremacy",1
"2155","political","unknowns",1
"2156","politically","acceptable",1
"2157","politically","inspired",1
"2158","politically","minded",1
"2159","politically","oregon",1
"2160","politicians","grab",1
"2161","politicians","leaders",1
"2162","politics","closely",1
"2163","politics","design",1
"2164","politics","history",1
"2165","politics","provide",1
"2166","polititell","republican",1
"2167","polled","moley",1
"2168","polls","shaped",1
"2169","pollsum","card",1
"2170","pollsum","whipped",1
"2171","pono","doubt",1
"2172","poor","grace",1
"2173","poorly","paid",1
"2174","popular","president",1
"2175","popular","vote",1
"2176","popularization","swept",1
"2177","population","abroad",1
"2178","population","burning",1
"2179","population","industrial",1
"2180","portant","office",1
"2181","portentous","drive",1
"2182","posimen","sufficiently",1
"2183","position","official",1
"2184","positively","doubt",1
"2185","potent","exponent",1
"2186","potential","ocr",1
"2187","power","advocate",1
"2188","power","assured",1
"2189","power","congress",1
"2190","power","met",1
"2191","power","policies",1
"2192","power","voters",1
"2193","power","zealots",1
"2194","powerful","force",1
"2195","powerful","machine",1
"2196","powerful","majority",1
"2197","powerful","organization",1
"2198","ppicinn","ae",1
"2199","practical","application",1
"2200","practice","moved",1
"2201","pre","election",1
"2202","pre","pearl",1
"2203","precede","tax",1
"2204","precipitate","chaos",1
"2205","preconvention","fight",1
"2206","preferences","denied",1
"2207","pregident","visited",1
"2208","prejudiced","story",1
"2209","preliminaries","decision",1
"2210","prepare","ticket",1
"2211","presently","tapped",1
"2212","presi","dent",1
"2213","president","depend",1
"2214","president","eisenhower's",1
"2215","president","george",1
"2216","president","roosevelt’s",1
"2217","president","won",1
"2218","president","woodrow",1
"2219","president's","party",1
"2220","president's","past",1
"2221","president's","program",1
"2222","president's","support",1
"2223","presidential","aspirants",1
"2224","presidential","balance",1
"2225","presidential","candidacies",1
"2226","presidential","opinion",1
"2227","presidential","press",1
"2228","presidential","sponsorship",1
"2229","presidential","vote",1
"2230","president’s","armistice",1
"2231","president’s","opinion",1
"2232","president’s","press",1
"2233","president’s","program",1
"2234","president’s","responsibility",1
"2235","president’s","scolding",1
"2236","president’s","statements",1
"2237","president’s","visit",1
"2238","press","behavior",1
"2239","pretty","deep",1
"2240","pretty","squalid",1
"2241","pretty","uninspiring",1
"2242","pretty","violently",1
"2243","prevented","congressional",1
"2244","preventive","war",1
"2245","preview","vast",1
"2246","previous","administrations",1
"2247","previous","paintings",1
"2248","price","reduction",1
"2249","prices","paralysis",1
"2250","pride","personal",1
"2251","primary","campaigns",1
"2252","prime","minister's",1
"2253","prime","objective",1
"2254","primitive","times",1
"2255","principles","listed",1
"2256","private","information",1
"2257","private","participation",1
"2258","private","philanthropy",1
"2259","private","publication",1
"2260","private","tutors",1
"2261","produce","super",1
"2262","production","line",1
"2263","prof","charles",1
"2264","prof","david",1
"2265","prof","sumner",1
"2266","professional","conservative",1
"2267","professional","job",1
"2268","professional","polititell",1
"2269","professional","workers",1
"2270","professionally","trained",1
"2271","professor","wright",1
"2272","profits","levy",1
"2273","profligate","government",1
"2274","profound","constitutional",1
"2275","program","fails",1
"2276","progressive","corporation",1
"2277","prominent","american",1
"2278","promises","democratic",1
"2279","promote","national",1
"2280","properly","con",1
"2281","property","custodian",1
"2282","proportion","involved",1
"2283","propriations","committees",1
"2284","proprietors","professional",1
"2285","prospective","federal",1
"2286","prospective","presidential",1
"2287","protected","life",1
"2288","protestant","ministers",1
"2289","proved","record",1
"2290","provide","control",1
"2291","provide","effective",1
"2292","provide","healthinsurance",1
"2293","provide","medical",1
"2294","provide","relief",1
"2295","provided","due",1
"2296","provided","equitably",1
"2297","public","acceptance",1
"2298","public","appearance",1
"2299","public","concern",1
"2300","public","denied",1
"2301","public","funds",1
"2302","public","indignation",1
"2303","public","money",1
"2304","public","morale",1
"2305","public","office",1
"2306","public","opposition",1
"2307","public","responsibility",1
"2308","public","services",1
"2309","public","suspicion",1
"2310","public","tastes",1
"2311","public","utility",1
"2312","publish","confusing",1
"2313","publish","essentially",1
"2314","purely","advisory",1
"2315","purely","political",1
"2316","purses","notable",1
"2317","pursued","subversion",1
"2318","putative","presiden",1
"2319","qualified","american",1
"2320","qualified","voters",1
"2321","qualified","widely",1
"2322","quarterly","subsequently",1
"2323","question","rises",1
"2324","questions","arise",1
"2325","questions","selected",1
"2326","quickly","forget",1
"2327","quoted","chairman",1
"2328","radical","elements",1
"2329","radical","farmers",1
"2330","radical","proposal",1
"2331","radio","corporation",1
"2332","radio","program",1
"2333","radio","sues",1
"2334","ran","olson",1
"2335","range","gains",1
"2336","rare","capacity",1
"2337","rate","considerably",1
"2338","rates","yield",1
"2339","rational","climate",1
"2340","rational","meaning",1
"2341","rational","reason",1
"2342","reactionary","money",1
"2343","read","due",1
"2344","read","laboriously",1
"2345","reading","aloud",1
"2346","real","color",1
"2347","real","test",1
"2348","real","victims",1
"2349","real","war",1
"2350","realists","paid",1
"2351","receipt","disbursement",1
"2352","receive","payments",1
"2353","received","dewey’s",1
"2354","recent","afl",1
"2355","recent","campaign",1
"2356","recent","radio",1
"2357","recent","senatorial",1
"2358","recent","session",1
"2359","reckless","irresponsible",1
"2360","recognize","red",1
"2361","recognizing","red",1
"2362","record","changer",1
"2363","record","votes",1
"2364","recordings","capehart",1
"2365","recruiting","candidates",1
"2366","recruiting","party",1
"2367","rect","methods",1
"2368","redistributing","wealth",1
"2369","reduced","yearly",1
"2370","reduction","extending",1
"2371","reduction","plan",1
"2372","reelect","albert",1
"2373","reelected","fish",1
"2374","reflectively","pollsum",1
"2375","reform","workers",1
"2376","reformers","keynes",1
"2377","reforming","people",1
"2378","refusing","recognition",1
"2379","regaining","control",1
"2380","regard","as_",1
"2381","regarded","aj",1
"2382","regional","conferences",1
"2383","regional","conservative",1
"2384","regisof","tered",1
"2385","register","thereon",1
"2386","registered","determinism’s",1
"2387","registered","henry",1
"2388","registered","ike’s",1
"2389","registered","patent",1
"2390","regular","army",1
"2391","rejected","justice",1
"2392","relative","standing",1
"2393","relative","strangers",1
"2394","relief","repealing",1
"2395","reluctance","leo",1
"2396","remain","requiring",1
"2397","remaining","tenet",1
"2398","remains","moley",1
"2399","reoublican","candidates",1
"2400","rep","isolationist",1
"2401","rep","joseph",1
"2402","report","widely",1
"2403","reporter","arthur",1
"2404","reporter","der",1
"2405","representain","congress",1
"2406","representative","simpson",1
"2407","representatives","received",1
"2408","reproduction","television",1
"2409","republican","candidate",1
"2410","republican","commentators",1
"2411","republican","comwas",1
"2412","republican","concerned",1
"2413","republican","congress",1
"2414","republican","congressman",1
"2415","republican","defense",1
"2416","republican","drift",1
"2417","republican","gain",1
"2418","republican","governors",1
"2419","republican","leader",1
"2420","republican","losses",1
"2421","republican","nomination",1
"2422","republican","organizations",1
"2423","republican","platform",1
"2424","republican","pri",1
"2425","republican","senate",1
"2426","republican","share",1
"2427","republican","ticket",1
"2428","republican","workers",1
"2429","republicans","cast",1
"2430","republicans","opposed",1
"2431","republicans","schoeppel",1
"2432","republicans","suggest",1
"2433","requires","liberty",1
"2434","requiring","manual",1
"2435","research","institute",1
"2436","reserve","coupled",1
"2437","residence","requirement",1
"2438","resist","pressures",1
"2439","respect","extended",1
"2440","respected","lawyer",1
"2441","respects","excellent",1
"2442","responsibility","personal",1
"2443","responsibility","requires",1
"2444","responsibility","rests",1
"2445","responsible","leader",1
"2446","responsible","officials",1
"2447","responsible","people",1
"2448","responsible","reporter",1
"2449","rest","reasonable",1
"2450","result","ac",1
"2451","retired","employes",1
"2452","retirement","age",1
"2453","retirement","gop",1
"2454","revolutionary","change",1
"2455","rhode","island",1
"2456","rich","people",1
"2457","richard","la",1
"2458","richard","wilson",1
"2459","riotous","time",1
"2460","rival","claims",1
"2461","rivals","prowling",1
"2462","rogressive","taxation",1
"2463","roll","call",1
"2464","roman","catholic",1
"2465","roosevelt","administration",1
"2466","roosevelt","scoffed",1
"2467","roosevelt’s","comment",1
"2468","roscoe","drummond",1
"2469","round","employees",1
"2470","round","managers",1
"2471","roving","experts",1
"2472","rupt","election",1
"2473","rural","districts",1
"2474","russian","economic",1
"2475","russian","leaders",1
"2476","russian","power",1
"2477","s.c","news",1
"2478","s.m","brownell",1
"2479","sacred","public",1
"2480","sad","satisfaction",1
"2481","sadlak","plan",1
"2482","safely","labor",1
"2483","san","diego",1
"2484","san","joaquin",1
"2485","san","juan",1
"2486","san","timonious",1
"2487","sanders","book",1
"2488","sanders","discusses",1
"2489","sanders","opinions",1
"2490","sational","announcement",1
"2491","saved","olson",1
"2492","savings","insurance",1
"2493","scant","margin",1
"2494","scanty","list",1
"2495","scap","required",1
"2496","scc","occas",1
"2497","scheduled","reduction",1
"2498","scheduled","wait",1
"2499","schoeppel","chairman",1
"2500","schoeppel","cites",1
"2501","schoeppel","margaret",1
"2502","schoeppel","simpson",1
"2503","school","classrooms",1
"2504","school","professor",1
"2505","school","property",1
"2506","schroeder","national",1
"2507","science","appeared",1
"2508","scientific","determination",1
"2509","scientific","determinism",1
"2510","scientist","differs",1
"2511","scorn","delights",1
"2512","scotland","fraud",1
"2513","sea","reprints",1
"2514","secretary","marion",1
"2515","secretary","seaton",1
"2516","security","act",1
"2517","security","benefits",1
"2518","security","insurance",1
"2519","security","oasi",1
"2520","security","system",1
"2521","seek","guidance",1
"2522","seeking","congressional",1
"2523","seeks","equality",1
"2524","selected","beneficiaries",1
"2525","selecting","people",1
"2526","sen","burton",1
"2527","sen","harry",1
"2528","sen","joseph",1
"2529","senate","party",1
"2530","senate","roll",1
"2531","senate","seats",1
"2532","senator","brooks",1
"2533","senator","kennedy",1
"2534","senator","neuberger",1
"2535","senator","reed",1
"2536","senator","taft",1
"2537","senator","welker",1
"2538","senator's","cronies",1
"2539","senatorial","election",1
"2540","senators","governors",1
"2541","senators","kennedy",1
"2542","senators","schoeppel",1
"2543","sensational","announcement",1
"2544","sentee","ballots",1
"2545","sentiments","free",1
"2546","separate","piece",1
"2547","september","ective",1
"2548","servative","candidate",1
"2549","service","close",1
"2550","service","indispensable",1
"2551","service","wright",1
"2552","settled","rule",1
"2553","seymour","resulted",1
"2554","shaky","alliances",1
"2555","shape","politics",1
"2556","share","industry",1
"2557","sharply","distinguished",1
"2558","sheer","physical",1
"2559","sheet","music",1
"2560","shift","managers",1
"2561","shifting","public",1
"2562","shining","sons",1
"2563","shop","stewards",1
"2564","short","congress",1
"2565","sick","joe",1
"2566","significant","military",1
"2567","simply","offering",1
"2568","simpson","researches",1
"2569","sinclair","weeks",1
"2570","sinclairites","single",1
"2571","single","election",1
"2572","single","referendum",1
"2573","single","taxers",1
"2574","sionally","trained",1
"2575","sir","david",1
"2576","sister","ship",1
"2577","sixteen","repetitions",1
"2578","size","towns",1
"2579","skilled","engineer",1
"2580","skilled","political",1
"2581","skillful","organization",1
"2582","slavish","adherence",1
"2583","slichter's","generality",1
"2584","slight","indication",1
"2585","slighted","lected",1
"2586","slightly","inaccurate",1
"2587","slightly","misrepresented",1
"2588","smalls","driving",1
"2589","smarter","henrys",1
"2590","sober","gentle",1
"2591","social","class",1
"2592","social","distinction",1
"2593","social","functions",1
"2594","social","reform",1
"2595","social","service",1
"2596","social","system",1
"2597","social","unrest",1
"2598","social","unsound",1
"2599","socialist","labor",1
"2600","sociological","imagination",1
"2601","soft","pervious",1
"2602","sole","appeal",1
"2603","sole","function",1
"2604","sole","motive",1
"2605","solemn","duty",1
"2606","solid","republican",1
"2607","solidly","conserva",1
"2608","solidly","conservative",1
"2609","solidly","democratic",1
"2610","sought","protection",1
"2611","south","democratic",1
"2612","southeast","asia",1
"2613","southeastern","asia",1
"2614","southern","newspapers",1
"2615","southern","senators",1
"2616","sovereign","power",1
"2617","soviet","boast",1
"2618","soviet","rus",1
"2619","space","administration",1
"2620","space","shortly",1
"2621","space","suggesting",1
"2622","sparsely","settled",1
"2623","speaker","joe",1
"2624","specialists","pon",1
"2625","specialists","pondered",1
"2626","specially","selected",1
"2627","specific","denials",1
"2628","specific","function",1
"2629","specific","issues",1
"2630","specific","material",1
"2631","specific","plan",1
"2632","specific","plans",1
"2633","speech","adlai",1
"2634","speech","question",1
"2635","speeches","shakes",1
"2636","spending","increases",1
"2637","spending","items",1
"2638","spending","votes",1
"2639","spiritedprimary","contest",1
"2640","splendid","job",1
"2641","spot","check",1
"2642","stability","productivity",1
"2643","stabilizing","reform",1
"2644","stand","auto",1
"2645","stand","automatic",1
"2646","standard","comment",1
"2647","standard","oil",1
"2648","stark","poverty",1
"2649","stassen","gaffe",1
"2650","stassen","sen",1
"2651","statesmen","importance",1
"2652","state’s","province",1
"2653","statistical","agency",1
"2654","statistical","tables",1
"2655","steel","col",1
"2656","steel","collecting",1
"2657","steep","progression",1
"2658","step","forward",1
"2659","stevenson","called",1
"2660","stevenson","campaigning",1
"2661","stevenson","implies",1
"2662","stevenson","received",1
"2663","stifling","regimentation",1
"2664","stil","time",1
"2665","story","isn’t",1
"2666","story","widely",1
"2667","strained","resources",1
"2668","strange","surroundings",1
"2669","strategy","governor",1
"2670","straw","votes",1
"2671","street","looked",1
"2672","strength","borrowed",1
"2673","stress","conant",1
"2674","stretches","miles",1
"2675","strident","minority",1
"2676","strong","call",1
"2677","strong","exceptions",1
"2678","strong","feeling",1
"2679","strong","investigator",1
"2680","strong","labor",1
"2681","strong","national",1
"2682","strong","organizations",1
"2683","strong","personal",1
"2684","strong","pollsters",1
"2685","stronger","appointment",1
"2686","strongly","unionized",1
"2687","structure","writers",1
"2688","students","desires",1
"2689","study","invaluable",1
"2690","study","promote",1
"2691","stuff","grew",1
"2692","subdued","pride",1
"2693","subject","listed",1
"2694","submarine","officer",1
"2695","subsequently","senator",1
"2696","subsidized","federal",1
"2697","substantial","reason",1
"2698","subtle","pressure",1
"2699","subversive","influences",1
"2700","succeed","knowland",1
"2701","succeeding","generation",1
"2702","succeeding","presi",1
"2703","success","leading",1
"2704","successfully","met",1
"2705","suffering","taxpayer",1
"2706","sufficiently","wise",1
"2707","suggesting","reforms",1
"2708","suggests","annual",1
"2709","sums","collected",1
"2710","supby","conservative",1
"2711","super","leaders",1
"2712","superlative","instrument",1
"2713","support","registered",1
"2714","support","score",1
"2715","support","upstate",1
"2716","surplus","headache",1
"2717","surpriswrote","roscoe",1
"2718","surtax","exemption",1
"2719","surtax","rates",1
"2720","system","carry",1
"2721","system","november",1
"2722","tables","borrowed",1
"2723","takes","close",1
"2724","takes","time",1
"2725","tammany","tweed",1
"2726","tapped","tax",1
"2727","taught","determinism",1
"2728","tax","adjustments",1
"2729","tax","antoni",1
"2730","tax","deductions",1
"2731","tax","exempt",1
"2732","tax","exempticns",1
"2733","tax","involves",1
"2734","tax","plan",1
"2735","tax","policy",1
"2736","tax","reduction",1
"2737","tax","sources",1
"2738","tax","structure",1
"2739","taxable","income",1
"2740","taxation","notably",1
"2741","taxes","discourage",1
"2742","taxes","false",1
"2743","taxes","october",1
"2744","taxing","powers",1
"2745","taxpayers","gains",1
"2746","teacher","shortage",1
"2747","teachers","offer",1
"2748","teachers","salaries",1
"2749","technical","personnel",1
"2750","technical","workers",1
"2751","technological","progress",1
"2752","television","set",1
"2753","temperature","prevailed",1
"2754","tered","voters",1
"2755","terrifying","examples",1
"2756","tested","social",1
"2757","texaf","law",1
"2758","texas","democrats",1
"2759","text","unrelated",1
"2760","thei","election",1
"2761","ther","err",1
"2762","thi","casts",1
"2763","thinking","congressman",1
"2764","thirteenth","term",1
"2765","thousand","illiterates",1
"2766","threat","june",1
"2767","throop","smith",1
"2768","tial","candidates",1
"2769","ticket","byrd",1
"2770","tidal","patterns",1
"2771","ties","halted",1
"2772","timate","bruised",1
"2773","time","congress",1
"2774","time","proved",1
"2775","time","tested",1
"2776","time","voted",1
"2777","time","voting",1
"2778","times","permitted",1
"2779","timonious","newspaper",1
"2780","tiny","percentage",1
"2781","tion","day",1
"2782","tion","ers",1
"2783","title","fragile",1
"2784","tive","candidate",1
"2785","tive","departments",1
"2786","tively","reveal",1
"2787","tokyo’s","governor",1
"2788","tolerance","understanding",1
"2789","tone","poem",1
"2790","tonic","effect",1
"2791","top","level",1
"2792","top","republicans",1
"2793","total","individual",1
"2794","total","majority",1
"2795","total","paid",1
"2796","total","roll",1
"2797","town","newspapers",1
"2798","towns","cities",1
"2799","trade","organization",1
"2800","trade","union",1
"2801","train","rest",1
"2802","trano","surely",1
"2803","transformed","horned",1
"2804","trillion","dollars",1
"2805","triumphant","powerful",1
"2806","troubled","relations",1
"2807","true","masters",1
"2808","truman","administrations",1
"2809","truman","carried",1
"2810","truman’s","million",1
"2811","trust","receive",1
"2812","turbulent","sea",1
"2813","tweed","ring",1
"2814","twelfth","california",1
"2815","twelfth","district",1
"2816","twin","offices",1
"2817","u.s","commissioner",1
"2818","u.s","registered",1
"2819","ukrainian","vil",1
"2820","ukrainian","village",1
"2821","ultimate","decision",1
"2822","ultimate","reaction",1
"2823","ultimate","transformation",1
"2824","ultimately","relies",1
"2825","unbroken","tenure",1
"2826","uncommitted","nations",1
"2827","uncommon","responsi",1
"2828","underlying","pathology",1
"2829","understandable","differences",1
"2830","undertake","critical",1
"2831","undivided","responsibility",1
"2832","uneven","contest",1
"2833","unfair","noted",1
"2834","unfavorable","light",1
"2835","unflattering","terms",1
"2836","uninspiring","candidate",1
"2837","union","council",1
"2838","union","funds",1
"2839","union","leaders",1
"2840","union","nore",1
"2841","union","politics",1
"2842","union","tion",1
"2843","unions","twenty",1
"2844","unique","conditions",1
"2845","unit","larger",1
"2846","united","nations",1
"2847","united","political",1
"2848","university","inaugural",1
"2849","unjust","alike",1
"2850","unmistakable","hesitation",1
"2851","unparalleled","opportunity",1
"2852","unprecedented","feat",1
"2853","unpremeditated","war",1
"2854","unproductive","disposition",1
"2855","unquestioned","manufacturing",1
"2856","unremitting","discipline",1
"2857","unsaved","independent",1
"2858","unskilled","industrial",1
"2859","unusual","sense",1
"2860","unwarranted","invasion",1
"2861","upper","house",1
"2862","upstate","republican",1
"2863","ur","job",1
"2864","urban","registration.rules",1
"2865","urban","suburban",1
"2866","usefully","employing",1
"2867","utmost","energies",1
"2868","utter","detachment",1
"2869","vacations","means",1
"2870","valid","reason",1
"2871","valid","vote",1
"2872","van","published",1
"2873","variety","running",1
"2874","vast","borrowing",1
"2875","vast","importance",1
"2876","vast","southeastern",1
"2877","vast","sums",1
"2878","vastly","bigger",1
"2879","venerable","beauty",1
"2880","venerated","teachers",1
"2881","vice","chairof",1
"2882","vice","presidential",1
"2883","victory","enjoy",1
"2884","viet","boast",1
"2885","vigorous","prosecuted",1
"2886","vindictive","attacks",1
"2887","violently","opposed",1
"2888","vip","overlooked",1
"2889","virtually","disappeared",1
"2890","virulent","litical",1
"2891","vision","december",1
"2892","vision","radio",1
"2893","visited","california",1
"2894","visited","naval",1
"2895","vital","issue",1
"2896","vital","matter",1
"2897","voluntary","associations",1
"2898","voluntary","organization",1
"2899","volunteer","workers",1
"2900","vote","cast",1
"2901","vote","dropped",1
"2902","vote","favored",1
"2903","vote","identify",1
"2904","vote","strategy",1
"2905","voted","democratic",1
"2906","voted","favorably",1
"2907","voters","decide",1
"2908","voters","failed",1
"2909","voters","poliis",1
"2910","votes","ahead",1
"2911","votes","mellsop",1
"2912","votes","polls",1
"2913","votes","putting",1
"2914","voting","districts",1
"2915","voting","qualifications",1
"2916","voting","records",1
"2917","voting","requirements",1
"2918","voting","rights",1
"2919","w.j","waring",1
"2920","wages","compared",1
"2921","wait","stevenson",1
"2922","war","annihilation",1
"2923","war","assured",1
"2924","war","bonds",1
"2925","war","captures",1
"2926","war","ii",1
"2927","war","tossing",1
"2928","war's","earlier",1
"2929","warren","harding",1
"2930","warren","nixon",1
"2931","warwick","leamington",1
"2932","washington","correspondents",1
"2933","washington","d.c",1
"2934","washington","freeman",1
"2935","waste","money",1
"2936","watch","slowly",1
"2937","wayne","farnsworth",1
"2938","wealth","political",1
"2939","weight","attached",1
"2940","welfare","elections",1
"2941","welfare","setup",1
"2942","west","circumstances",1
"2943","west","slight",1
"2944","western","kahsas",1
"2945","western","moral",1
"2946","whenhe","makes",1
"2947","wholeheartedly","tions",1
"2948","wholesale","corruption",1
"2949","wide","discussion",1
"2950","wide","diver",1
"2951","widely","acquainted",1
"2952","widely","published",1
"2953","widely","reported",1
"2954","widely","separated",1
"2955","widely","spread",1
"2956","wife","suggested",1
"2957","wife","tightening",1
"2958","william","burke",1
"2959","willkie","rep",1
"2960","willkie’s","influence",1
"2961","wilson","broke",1
"2962","wilson","disfranchised",1
"2963","wilson","doctrine",1
"2964","wilson","incapacity",1
"2965","witness","vannevar",1
"2966","wonderful","instruments",1
"2967","won’t","tells",1
"2968","woodrow","wilson",1
"2969","word","leadership",1
"2970","words","deep",1
"2971","workable","formula",1
"2972","worker","con",1
"2973","workers","call",1
"2974","workers","carry",1
"2975","workers","ighim",1
"2976","world","america’s",1
"2977","world","december",1
"2978","world","eisenhower’s",1
"2979","world","events",1
"2980","world","insulated",1
"2981","world","market",1
"2982","world","war",1
"2983","worn","figure",1
"2984","wpb","representative",1
"2985","wright","observes",1
"2986","wright's","criticism",1
"2987","wrong","insurance",1
"2988","wuhart","history",1
"2989","year’s","residence",1
"2990","york","kansas",1
"2991","york","times",1
"2992","york","tribune",1
"2993","zealots","radical",1
