,X,column2,list,date,Year,page,URL,new_name,new_path,volume,issue
25,25,The Distance and the Direction,sim_newsweek-us_1955-06-13_45_24,6/13/1955,1955,113,https://archive.org/details/sim_newsweek-us_1955-06-13_45_24/page/n113/mode/2up,sim_newsweek-us_1955-06-13_45_24.txt,./AI_extracted_all/sim_newsweek-us_1955-06-13_45_24.txt,45,24
31,31,"""See Thou Character’",sim_newsweek-us_1955-07-18_46_3,7/18/1955,1955,89,https://archive.org/details/sim_newsweek-us_1955-07-18_46_3/page/n89/mode/2up,sim_newsweek-us_1955-07-18_46_3.txt,./AI_extracted_all/sim_newsweek-us_1955-07-18_46_3.txt,46,3
94,NA,NA,sim_newsweek-us_1955-06-13_45_24,6/13/1955,1955,NA,https://archive.org/details/sim_newsweek-us_1955-06-13_45_24/,sim_newsweek-us_1955-06-13_45_24.txt,./AI_extracted_all/sim_newsweek-us_1955-06-13_45_24.txt,45,24
95,NA,NA,sim_newsweek-us_1955-08-08_46_6,8/8/1955,1955,NA,https://archive.org/details/sim_newsweek-us_1955-08-08_46_6/,sim_newsweek-us_1955-08-08_46_6.txt,./AI_extracted_all/sim_newsweek-us_1955-08-08_46_6.txt,46,6
96,NA,NA,sim_newsweek-us_1955-09-19_46_12,9/19/1955,1955,NA,https://archive.org/details/sim_newsweek-us_1955-09-19_46_12/,sim_newsweek-us_1955-09-19_46_12.txt,./AI_extracted_all/sim_newsweek-us_1955-09-19_46_12.txt,46,12
36,36,NA,sim_newsweek-us_1956-08-13_48_7,8/13/1956,1956,NA,https://archive.org/details/sim_newsweek-us_1956-08-13_48_7/,sim_newsweek-us_1956-08-13_48_7.txt,./AI_extracted_all/sim_newsweek-us_1956-08-13_48_7.txt,48,7
37,37,NA,sim_newsweek-us_1956-09-10_48_11,9/10/1956,1956,NA,https://archive.org/details/sim_newsweek-us_1956-09-10_48_11/,sim_newsweek-us_1956-09-10_48_11.txt,./AI_extracted_all/sim_newsweek-us_1956-09-10_48_11.txt,48,11
38,38,NA,sim_newsweek-us_1956-10-22_48_17,10/22/1956,1956,NA,https://archive.org/details/sim_newsweek-us_1956-10-22_48_17/,sim_newsweek-us_1956-10-22_48_17.txt,./AI_extracted_all/sim_newsweek-us_1956-10-22_48_17.txt,48,17
39,39,NA,sim_newsweek-us_1956-11-05_48_19,11/5/1956,1956,NA,https://archive.org/details/sim_newsweek-us_1956-11-05_48_19/,sim_newsweek-us_1956-11-05_48_19.txt,./AI_extracted_all/sim_newsweek-us_1956-11-05_48_19.txt,48,19
40,40,NA,sim_newsweek-us_1956-12-10_48_24,12/10/1956,1956,NA,https://archive.org/details/sim_newsweek-us_1956-12-10_48_24/,sim_newsweek-us_1956-12-10_48_24.txt,./AI_extracted_all/sim_newsweek-us_1956-12-10_48_24.txt,48,24
97,NA,NA,sim_newsweek-us_1956-12-10_48_24,12/10/1956,1956,NA,https://archive.org/details/sim_newsweek-us_1956-12-10_48_24/,sim_newsweek-us_1956-12-10_48_24.txt,./AI_extracted_all/sim_newsweek-us_1956-12-10_48_24.txt,48,24
10,10,Common Sense and Taxes,sim_newsweek-us_1957-05-06_49_18,5/6/1957,1957,121,https://archive.org/details/sim_newsweek-us_1957-05-06_49_18/page/n121/mode/2up,sim_newsweek-us_1957-05-06_49_18.txt,./AI_extracted_all/sim_newsweek-us_1957-05-06_49_18.txt,49,18
11,11,Making Lawmakers,sim_newsweek-us_1957-09-16_50_12,9/16/1957,1957,129,https://archive.org/details/sim_newsweek-us_1957-09-16_50_12/page/n129/mode/2up,sim_newsweek-us_1957-09-16_50_12.txt,./AI_extracted_all/sim_newsweek-us_1957-09-16_50_12.txt,50,12
12,12,The Score on Economy,sim_newsweek-us_1957-10-21_50_17,10/21/1957,1957,121,https://archive.org/details/sim_newsweek-us_1957-10-21_50_17/page/n121/mode/2up,sim_newsweek-us_1957-10-21_50_17.txt,./AI_extracted_all/sim_newsweek-us_1957-10-21_50_17.txt,50,17
13,13,No Time for Committees,sim_newsweek-us_1957-12-09_50_24,12/9/1957,1957,109,https://archive.org/details/sim_newsweek-us_1957-12-09_50_24/page/n109/mode/2up,sim_newsweek-us_1957-12-09_50_24.txt,./AI_extracted_all/sim_newsweek-us_1957-12-09_50_24.txt,50,24
26,26,Not a Needy State,sim_newsweek-us_1957-04-29_49_17,4/29/1957,1957,117,https://archive.org/details/sim_newsweek-us_1957-04-29_49_17/page/n117/mode/2up,sim_newsweek-us_1957-04-29_49_17.txt,./AI_extracted_all/sim_newsweek-us_1957-04-29_49_17.txt,49,17
27,27,Keys to Make-Believe,sim_newsweek-us_1957-06-03_49_22,6/3/1957,1957,109,https://archive.org/details/sim_newsweek-us_1957-06-03_49_22/page/n109/mode/2up,sim_newsweek-us_1957-06-03_49_22.txt,./AI_extracted_all/sim_newsweek-us_1957-06-03_49_22.txt,49,22
98,NA,NA,sim_newsweek-us_1957-02-25_49_8,2/25/1957,1957,NA,https://archive.org/details/sim_newsweek-us_1957-02-25_49_8/,sim_newsweek-us_1957-02-25_49_8.txt,./AI_extracted_all/sim_newsweek-us_1957-02-25_49_8.txt,49,8
99,NA,NA,sim_newsweek-us_1958-01-27_51_4,1/27/1958,1958,NA,https://archive.org/details/sim_newsweek-us_1958-01-27_51_4/,sim_newsweek-us_1958-01-27_51_4.txt,./AI_extracted_all/sim_newsweek-us_1958-01-27_51_4.txt,51,4
100,NA,NA,sim_newsweek-us_1958-02-17_51_7,2/17/1958,1958,NA,https://archive.org/details/sim_newsweek-us_1958-02-17_51_7/,sim_newsweek-us_1958-02-17_51_7.txt,./AI_extracted_all/sim_newsweek-us_1958-02-17_51_7.txt,51,7
101,NA,NA,sim_newsweek-us_1958-03-24_51_12,3/24/1958,1958,NA,https://archive.org/details/sim_newsweek-us_1958-03-24_51_12/,sim_newsweek-us_1958-03-24_51_12.txt,./AI_extracted_all/sim_newsweek-us_1958-03-24_51_12.txt,51,12
102,NA,NA,sim_newsweek-us_1958-04-07_51_14,4/7/1958,1958,NA,https://archive.org/details/sim_newsweek-us_1958-04-07_51_14/,sim_newsweek-us_1958-04-07_51_14.txt,./AI_extracted_all/sim_newsweek-us_1958-04-07_51_14.txt,51,14
103,NA,NA,sim_newsweek-us_1958-05-12_51_19,5/12/1958,1958,NA,https://archive.org/details/sim_newsweek-us_1958-05-12_51_19/,sim_newsweek-us_1958-05-12_51_19.txt,./AI_extracted_all/sim_newsweek-us_1958-05-12_51_19.txt,51,19
104,NA,NA,sim_newsweek-us_1958-06-16_51_24,6/16/1958,1958,NA,https://archive.org/details/sim_newsweek-us_1958-06-16_51_24/,sim_newsweek-us_1958-06-16_51_24.txt,./AI_extracted_all/sim_newsweek-us_1958-06-16_51_24.txt,51,24
105,NA,NA,sim_newsweek-us_1958-07-21_52_3,7/21/1958,1958,NA,https://archive.org/details/sim_newsweek-us_1958-07-21_52_3/,sim_newsweek-us_1958-07-21_52_3.txt,./AI_extracted_all/sim_newsweek-us_1958-07-21_52_3.txt,52,3
106,NA,NA,sim_newsweek-us_1958-08-25_52_8,8/25/1958,1958,NA,https://archive.org/details/sim_newsweek-us_1958-08-25_52_8/,sim_newsweek-us_1958-08-25_52_8.txt,./AI_extracted_all/sim_newsweek-us_1958-08-25_52_8.txt,52,8
107,NA,NA,sim_newsweek-us_1958-09-22_52_12,9/22/1958,1958,NA,https://archive.org/details/sim_newsweek-us_1958-09-22_52_12/,sim_newsweek-us_1958-09-22_52_12.txt,./AI_extracted_all/sim_newsweek-us_1958-09-22_52_12.txt,52,12
108,NA,NA,sim_newsweek-us_1958-10-13_52_15,10/13/1958,1958,NA,https://archive.org/details/sim_newsweek-us_1958-10-13_52_15/,sim_newsweek-us_1958-10-13_52_15.txt,./AI_extracted_all/sim_newsweek-us_1958-10-13_52_15.txt,52,15
109,NA,NA,sim_newsweek-us_1958-11-17_52_20,11/17/1958,1958,NA,https://archive.org/details/sim_newsweek-us_1958-11-17_52_20/,sim_newsweek-us_1958-11-17_52_20.txt,./AI_extracted_all/sim_newsweek-us_1958-11-17_52_20.txt,52,20
110,NA,NA,sim_newsweek-us_1958-12-08_52_23,12/8/1958,1958,NA,https://archive.org/details/sim_newsweek-us_1958-12-08_52_23/,sim_newsweek-us_1958-12-08_52_23.txt,./AI_extracted_all/sim_newsweek-us_1958-12-08_52_23.txt,52,23
1,1,Sowing the Windfallis,sim_newsweek-us_1959-07-06_54_1,7/6/1959,1959,89,https://archive.org/details/sim_newsweek-us_1959-07-06_54_1/page/n89/mode/2up,sim_newsweek-us_1959-07-06_54_1.txt,./AI_extracted_all/sim_newsweek-us_1959-07-06_54_1.txt,54,1
2,2,"Mr K, Farm Expert",sim_newsweek-us_1959-09-28_54_13,9/28/1959,1959,125,https://archive.org/details/sim_newsweek-us_1959-09-28_54_13/page/n125/mode/2up,sim_newsweek-us_1959-09-28_54_13.txt,./AI_extracted_all/sim_newsweek-us_1959-09-28_54_13.txt,54,13
3,3,Lessons for Americans,sim_newsweek-us_1959-10-26_54_17,10/26/1959,1959,133,https://archive.org/details/sim_newsweek-us_1959-10-26_54_17/page/n133/mode/2up,sim_newsweek-us_1959-10-26_54_17.txt,./AI_extracted_all/sim_newsweek-us_1959-10-26_54_17.txt,54,17
4,4,Dilemma of the Left,sim_newsweek-us_1959-11-30_54_22,11/30/1959,1959,113,https://archive.org/details/sim_newsweek-us_1959-11-30_54_22/page/n113/mode/2up,sim_newsweek-us_1959-11-30_54_22.txt,./AI_extracted_all/sim_newsweek-us_1959-11-30_54_22.txt,54,22
14,14,A Stool Needs Three Legs,sim_newsweek-us_1959-01-26_53_4,1/26/1959,1959,109,https://archive.org/details/sim_newsweek-us_1959-01-26_53_4/page/n109/mode/2up,sim_newsweek-us_1959-01-26_53_4.txt,./AI_extracted_all/sim_newsweek-us_1959-01-26_53_4.txt,53,4
15,15,The Measure of a Man,sim_newsweek-us_1959-02-23_53_8,2/23/1959,1959,109,https://archive.org/details/sim_newsweek-us_1959-02-23_53_8/page/n109/mode/2up,sim_newsweek-us_1959-02-23_53_8.txt,./AI_extracted_all/sim_newsweek-us_1959-02-23_53_8.txt,53,8
16,16,Most Dangerous Rumor,sim_newsweek-us_1959-04-20_53_16,4/20/1959,1959,121,https://archive.org/details/sim_newsweek-us_1959-04-20_53_16/page/n121/mode/2up,sim_newsweek-us_1959-04-20_53_16.txt,./AI_extracted_all/sim_newsweek-us_1959-04-20_53_16.txt,53,16
17,17,Sowing the Windfallis,sim_newsweek-us_1959-07-06_54_1,7/6/1959,1959,89,https://archive.org/details/sim_newsweek-us_1959-07-06_54_1/page/n89/mode/2up,sim_newsweek-us_1959-07-06_54_1.txt,./AI_extracted_all/sim_newsweek-us_1959-07-06_54_1.txt,54,1
18,18,The Feedback Obsession,sim_newsweek-us_1959-08-31_54_9,8/31/1959,1959,89,https://archive.org/details/sim_newsweek-us_1959-08-31_54_9/page/n89/mode/2up,sim_newsweek-us_1959-08-31_54_9.txt,./AI_extracted_all/sim_newsweek-us_1959-08-31_54_9.txt,54,9
19,19,"Mr K, Farm Expert",sim_newsweek-us_1959-09-28_54_13,9/28/1959,1959,125,https://archive.org/details/sim_newsweek-us_1959-09-28_54_13/page/n125/mode/2up,sim_newsweek-us_1959-09-28_54_13.txt,./AI_extracted_all/sim_newsweek-us_1959-09-28_54_13.txt,54,13
20,20,Dilemma of the Left,sim_newsweek-us_1959-11-30_54_22,11/30/1959,1959,113,https://archive.org/details/sim_newsweek-us_1959-11-30_54_22/page/n113/mode/2up,sim_newsweek-us_1959-11-30_54_22.txt,./AI_extracted_all/sim_newsweek-us_1959-11-30_54_22.txt,54,22
21,21,Retrospect and Prospect,sim_newsweek-us_1959-12-14_54_24,12/14/1959,1959,125,https://archive.org/details/sim_newsweek-us_1959-12-14_54_24/page/n125/mode/2up,sim_newsweek-us_1959-12-14_54_24.txt,./AI_extracted_all/sim_newsweek-us_1959-12-14_54_24.txt,54,24
23,23,Lessons for Americans,sim_newsweek-us_1959-10-26_54_17,10/26/1959,1959,133,https://archive.org/details/sim_newsweek-us_1959-10-26_54_17/page/n133/mode/2up,sim_newsweek-us_1959-10-26_54_17.txt,./AI_extracted_all/sim_newsweek-us_1959-10-26_54_17.txt,54,17
28,28,Money Against Nature,sim_newsweek-us_1959-06-29_53_26,6/29/1959,1959,101,https://archive.org/details/sim_newsweek-us_1959-06-29_53_26/page/n101/mode/2up,sim_newsweek-us_1959-06-29_53_26.txt,./AI_extracted_all/sim_newsweek-us_1959-06-29_53_26.txt,53,26
29,29,The Feedback Obsession,sim_newsweek-us_1959-08-31_54_9,8/31/1959,1959,89,https://archive.org/details/sim_newsweek-us_1959-08-31_54_9/page/n89/mode/2up,sim_newsweek-us_1959-08-31_54_9.txt,./AI_extracted_all/sim_newsweek-us_1959-08-31_54_9.txt,54,9
41,41,NA,sim_newsweek-us_1960-05-09_55_19,5/9/1960,1960,NA,https://archive.org/details/sim_newsweek-us_1960-05-09_55_19/,sim_newsweek-us_1960-05-09_55_19.txt,./AI_extracted_all/sim_newsweek-us_1960-05-09_55_19.txt,55,19
42,42,NA,sim_newsweek-us_1960-06-06_55_23,6/6/1960,1960,NA,https://archive.org/details/sim_newsweek-us_1960-06-06_55_23/,sim_newsweek-us_1960-06-06_55_23.txt,./AI_extracted_all/sim_newsweek-us_1960-06-06_55_23.txt,55,23
43,43,NA,sim_newsweek-us_1960-08-22_56_8,8/22/1960,1960,NA,https://archive.org/details/sim_newsweek-us_1960-08-22_56_8/,sim_newsweek-us_1960-08-22_56_8.txt,./AI_extracted_all/sim_newsweek-us_1960-08-22_56_8.txt,56,8
44,44,NA,sim_newsweek-us_1960-09-26_56_13,9/26/1960,1960,NA,https://archive.org/details/sim_newsweek-us_1960-09-26_56_13/,sim_newsweek-us_1960-09-26_56_13.txt,./AI_extracted_all/sim_newsweek-us_1960-09-26_56_13.txt,56,13
45,45,NA,sim_newsweek-us_1960-10-24_56_17,10/24/1960,1960,NA,https://archive.org/details/sim_newsweek-us_1960-10-24_56_17/,sim_newsweek-us_1960-10-24_56_17.txt,./AI_extracted_all/sim_newsweek-us_1960-10-24_56_17.txt,56,17
46,46,NA,sim_newsweek-us_1960-11-21_56_21,11/21/1960,1960,NA,https://archive.org/details/sim_newsweek-us_1960-11-21_56_21/,sim_newsweek-us_1960-11-21_56_21.txt,./AI_extracted_all/sim_newsweek-us_1960-11-21_56_21.txt,56,21
47,47,NA,sim_newsweek-us_1960-12-12_56_24,12/12/1960,1960,NA,https://archive.org/details/sim_newsweek-us_1960-12-12_56_24/,sim_newsweek-us_1960-12-12_56_24.txt,./AI_extracted_all/sim_newsweek-us_1960-12-12_56_24.txt,56,24
